productID;equpID;MOVE;CARE;FIDO;Point Ethernet;Point GSM;Laiteliitin DI-2/DI-2-B;Locate;Software;Part of Set-up;Created
1;VE-02-0001;-;-;-;-;-;-;-;-;-;1.1.2000
2;VE-02-0002;-;-;-;-;-;-;-;-;-;1.1.2000
3;VE-02-0003;-;-;-;-;-;-;-;-;-;1.1.2000
4;VE-02-0004;-;-;-;-;-;-;-;-;-;1.1.2000
5;VE-02-0005;-;-;-;-;-;-;-;-;-;1.1.2000
6;VE-02-0006;-;-;-;-;-;-;-;-;-;1.1.2000
7;VE-02-0007;-;-;-;-;-;-;-;-;-;1.1.2000
8;VE-02-0008;-;-;-;-;-;-;-;-;-;1.1.2000
9;VE-02-0009;-;-;-;-;-;-;-;-;-;1.1.2000
10;VE-02-0010;-;-;-;-;-;-;-;-;-;1.1.2000
11;VE-01-0011;-;-;-;-;-;-;-;-;-;1.1.2000
12;VE-01-0012;-;-;-;-;-;-;-;-;-;1.1.2000
13;VE-01-0013;-;-;-;-;-;-;-;-;-;1.1.2000
14;VE-01-0014;-;-;-;-;-;-;-;-;-;1.1.2000
15;VE-02-0015;-;-;-;-;-;-;-;-;-;1.1.2000
16;VE-04-0016;-;-;-;-;-;-;-;-;-;1.1.2000
17;VE-04-0017;-;-;-;-;-;-;-;-;-;1.1.2000
18;VE-04-0018;-;-;-;-;-;-;-;-;-;1.1.2000
19;VE-04-0019;-;-;-;-;-;-;-;-;-;1.1.2000
20;VE-04-0020;-;-;-;-;-;-;-;-;-;1.1.2000
21;VE-04-0021;-;-;-;-;-;-;-;-;-;1.1.2000
22;VE-04-0022;-;-;-;-;-;-;-;-;-;1.1.2000
23;VE-02-0023;-;-;-;-;-;-;-;-;-;1.1.2000
24;VE-03-0024;x;x;-;-;-;-;-;-;-;1.1.2000
25;VE-03-0025;-;-;-;-;-;-;-;-;-;1.1.2000
26;VE-03-0026;x;x;x;-;-;-;-;-;-;1.1.2000
27;VE-04-0027;x;x;x;-;-;-;-;-;CARE&MOVE PCBA Tester #1;1.1.2000
28;VE-05-0028;x;x;x;-;-;-;-;-;CARE&MOVE PCBA Tester #1;1.1.2000
